Financial Wellbeing Score,Unexpected expense handling,Securing my Financial Future,Just getting by Financially,Money left at Month's End,Financial Skill Score,Saving Habit,Invest with Own Research,Invest by other People's Opinion,Good with Percentages,,,Retirement Savings,Non-Retirement Savings-Stocks
55,3,3,2,3,44,4,4,3,3,,,0,0
51,2,2,3,2,43,1,3,2,5,,,0,0
49,3,3,3,3,42,5,4,4,4,,,1,1
49,3,3,3,3,42,4,-1,-1,-1,,,-1,-1
49,3,3,3,3,42,4,3,3,4,,,0,1
67,5,1,1,5,57,4,5,3,6,,,1,1
51,1,3,3,2,54,5,5,4,3,,,0,1
47,1,2,3,3,35,2,3,1,3,,,7,7
43,4,5,5,5,58,4,3,3,5,,,1,0
58,3,3,3,4,42,5,4,3,4,,,0,1
78,5,5,5,5,66,6,4,3,6,,,7,1
62,4,3,2,4,57,5,4,3,6,,,1,1
50,3,4,4,4,49,5,3,4,4,,,7,7
40,2,2,4,2,30,1,1,1,6,,,7,7
61,5,4,2,4,71,6,5,2,6,,,1,0
69,4,4,1,5,48,5,3,3,3,,,7,1
37,1,1,5,1,32,2,4,3,1,,,7,7
52,3,3,3,3,40,2,4,3,3,,,7,7
69,4,4,1,5,50,5,5,3,6,,,0,0
67,2,3,3,3,79,4,3,3,6,,,0,0
40,2,2,4,2,38,4,4,3,5,,,1,1
51,2,3,3,3,41,4,3,3,4,,,0,0
61,3,3,3,4,54,5,5,3,5,,,1,1
37,2,1,4,1,49,1,5,5,3,,,7,0
47,4,5,5,5,75,6,5,3,3,,,0,1
64,3,4,1,4,68,4,5,3,6,,,0,1
80,5,4,5,5,51,5,4,2,5,,,0,1
63,5,4,1,5,50,6,2,3,6,,,1,1
52,4,3,3,3,61,4,3,2,4,,,0,0
62,4,3,2,5,48,4,3,3,3,,,7,1
40,2,2,4,2,31,4,3,3,2,,,7,7
33,2,2,5,2,35,3,3,4,3,,,7,7
45,2,2,2,4,42,2,5,-1,6,,,1,0
33,1,2,1,1,37,2,1,1,4,,,7,7
54,3,4,2,4,51,6,5,4,5,,,0,1
39,1,3,5,1,28,3,3,3,3,,,1,7
56,3,3,4,5,50,2,4,2,5,,,0,0
38,1,2,5,1,43,2,5,1,5,,,7,7
77,4,4,1,5,57,6,5,2,5,,,1,0
57,4,5,2,5,76,6,5,2,6,,,1,1
71,5,5,2,4,61,2,4,2,4,,,0,0
76,3,4,-1,5,70,6,4,3,2,,,7,7
52,2,3,3,2,60,4,4,4,5,,,1,0
51,2,2,4,4,39,3,3,3,4,,,1,0
30,3,1,5,2,61,2,5,1,6,,,7,7
60,2,3,3,5,40,3,4,3,3,,,1,7
34,1,3,5,3,60,3,5,4,6,,,-1,-1
76,5,5,5,4,55,5,4,2,5,,,1,0
50,3,3,4,4,43,3,4,3,2,,,7,7
47,2,2,3,3,43,2,4,2,5,,,1,0
37,1,1,3,2,27,2,3,2,3,,,0,1
71,4,4,2,5,64,6,5,2,6,,,1,1
47,2,2,3,2,49,5,4,3,4,,,0,1
43,3,3,3,2,55,5,5,4,4,,,1,0
50,3,3,3,3,41,4,3,3,4,,,1,1
59,4,5,5,5,53,6,4,3,6,,,1,1
61,4,4,2,4,56,6,4,3,5,,,1,1
69,4,5,2,4,64,6,4,3,6,,,1,0
70,4,4,1,3,58,5,3,3,6,,,1,1
42,1,3,2,3,45,4,2,1,4,,,1,1
73,5,4,1,5,53,5,3,1,3,,,7,7
62,4,4,4,4,55,5,4,4,4,,,0,1
62,4,4,2,5,55,6,4,2,5,,,1,1
52,4,4,2,4,56,6,4,3,5,,,1,0
63,3,4,2,3,61,5,4,3,6,,,1,0
50,3,3,3,3,51,6,3,3,3,,,1,0
56,3,3,4,3,49,6,5,2,5,,,1,0
50,1,2,3,3,43,5,5,3,5,,,1,1
59,3,3,3,3,44,6,4,4,-1,,,1,1
50,3,3,3,2,41,5,3,3,3,,,7,1
86,5,5,1,5,79,6,4,3,6,,,1,1
50,2,3,3,3,37,4,3,2,3,,,1,0
56,3,3,2,4,44,6,3,3,3,,,1,1
59,4,4,3,5,61,6,5,3,5,,,1,1
81,5,5,1,4,64,5,5,2,5,,,0,0
43,3,4,4,3,47,5,4,3,4,,,0,1
31,1,2,5,2,55,4,4,3,4,,,7,1
52,3,3,3,3,48,5,4,2,6,,,1,1
49,3,3,3,1,37,5,3,3,-1,,,1,1
83,5,5,1,5,60,5,5,4,5,,,7,1
70,4,4,1,5,67,6,5,5,5,,,1,1
72,4,4,1,4,57,6,4,4,5,,,0,0
55,3,4,2,2,55,5,4,3,6,,,1,1
59,3,3,2,4,58,6,4,4,5,,,1,1
67,3,2,3,4,51,5,4,3,4,,,1,1
26,5,5,5,5,79,6,5,5,1,,,0,0
55,4,3,3,3,42,5,4,3,4,,,-1,1
86,5,5,1,5,77,6,5,4,6,,,7,7
78,4,4,1,3,46,6,5,1,6,,,1,0
66,5,4,1,5,59,6,4,2,4,,,1,1
62,4,3,2,4,46,5,1,1,5,,,7,7
62,4,3,2,4,56,6,5,3,4,,,1,1
47,3,3,4,3,42,4,3,1,2,,,7,7
72,4,4,2,5,64,5,5,2,1,,,7,7
50,3,2,2,5,41,6,4,2,5,,,7,0
77,4,4,2,5,57,5,5,3,6,,,0,0
67,4,4,2,5,62,6,5,2,6,,,1,1
40,2,2,2,2,32,1,3,3,6,,,7,7
61,4,1,2,5,48,4,3,2,4,,,0,0
59,3,4,2,4,59,3,4,2,4,,,7,7
16,1,2,5,1,39,1,3,4,4,,,0,0
66,4,3,1,4,47,6,4,2,5,,,0,1
57,3,3,4,5,44,4,4,3,5,,,1,1
58,3,4,2,5,67,5,5,3,5,,,1,0
64,1,1,3,2,82,5,4,3,5,,,0,1
63,4,4,2,4,52,5,2,4,4,,,1,7
55,4,4,4,3,49,4,4,2,5,,,1,0
66,4,4,2,3,46,4,4,4,1,,,1,1
38,1,2,5,1,40,1,5,2,4,,,7,7
70,5,5,2,5,56,6,4,4,6,,,1,1
38,1,2,2,1,25,2,4,3,2,,,0,0
55,2,3,3,2,58,5,5,1,4,,,0,0
64,4,2,2,5,51,4,3,2,5,,,0,0
55,3,3,2,4,49,6,5,3,4,,,1,1
70,4,4,2,5,57,5,4,2,6,,,0,1
62,5,5,2,5,70,6,5,5,6,,,7,1
52,2,3,3,2,44,1,3,2,5,,,0,0
60,4,4,4,4,47,5,3,4,4,,,-1,1
53,4,4,2,3,66,6,4,2,6,,,1,0
78,5,5,4,5,69,6,5,3,6,,,0,0
70,4,4,2,5,69,5,5,3,6,,,1,1
41,1,2,4,2,41,5,3,4,2,,,7,0
59,3,3,3,4,70,3,5,1,4,,,0,0
47,2,3,4,2,41,3,4,3,4,,,0,0
60,4,5,2,5,60,5,5,4,5,,,7,1
75,5,5,1,5,80,6,5,4,5,,,1,1
